Sp,Lp,Ip,Sv,Iv
0.65,0.25,0.1,0.5,0.5
0.653212,0.249719,0.0970692,0.50995,0.49005
0.652437,0.250308,0.0972547,0.518905,0.481095
0.674058,0.245577,0.0803657,0.526964,0.473036
0.672868,0.24623,0.0809017,0.534226,0.465774
0.704707,0.23803,0.0572627,0.54076,0.45924
0.694524,0.241647,0.0638293,0.546653,0.453347
0.723167,0.232933,0.0439002,0.551953,0.448047
0.720455,0.234095,0.0454498,0.556733,0.443267
0.697376,0.242983,0.0596414,0.561035,0.438965
0.682166,0.248056,0.0697782,0.564898,0.435102
0.688398,0.246267,0.0653346,0.568369,0.431631
0.669897,0.252065,0.0780377,0.571495,0.428505
0.653052,0.256778,0.0901706,0.5743,0.4257
0.631838,0.262144,0.106018,0.576819,0.423181
0.593594,0.270788,0.135618,0.579076,0.420924
0.534297,0.282006,0.183696,0.58109,0.41891
0.585582,0.273621,0.140796,0.582874,0.417126
0.615204,0.267772,0.117023,0.584504,0.415496
0.635038,0.263327,0.101635,0.585986,0.414014
0.588943,0.274081,0.136976,0.587327,0.412673
0.528832,0.285394,0.185774,0.588514,0.411486
0.515778,0.286905,0.197318,0.589553,0.410447
0.55051,0.281199,0.168291,0.590482,0.409518
0.515743,0.28655,0.197707,0.591334,0.408666
0.554341,0.280283,0.165376,0.592084,0.407916
0.583738,0.274904,0.141357,0.592778,0.407222
0.603845,0.270783,0.125372,0.593416,0.406584
0.603076,0.270672,0.126252,0.594,0.406
0.592321,0.272595,0.135085,0.594525,0.405475
0.564332,0.277731,0.157937,0.594992,0.405008
0.645503,0.263237,0.0912602,0.595399,0.404601
0.62669,0.267856,0.105454,0.595805,0.404195
0.624589,0.268098,0.107313,0.596161,0.403839
0.600975,0.273278,0.125747,0.596481,0.403519
0.596133,0.273961,0.129906,0.596758,0.403242
0.588817,0.275106,0.136077,0.597005,0.402995
0.562427,0.279894,0.157678,0.597223,0.402777
0.558926,0.280074,0.161001,0.597407,0.402593
0.613794,0.270187,0.116019,0.59757,0.40243
0.653022,0.261366,0.0856126,0.597744,0.402256
0.651884,0.261466,0.0866501,0.597918,0.402082
0.6024,0.274378,0.123222,0.598074,0.401926
0.612332,0.271954,0.115714,0.598193,0.401807
0.592549,0.275987,0.131464,0.598305,0.401695
0.626551,0.268805,0.104644,0.598396,0.401604
0.63712,0.26605,0.0968295,0.598493,0.401507
0.647292,0.26329,0.0894186,0.598586,0.401414
0.620288,0.270095,0.109617,0.598674,0.401326
0.571,0.281022,0.147978,0.598741,0.401259
0.623903,0.270793,0.105304,0.598778,0.401222
0.62891,0.269317,0.101772,0.598837,0.401163
0.66155,0.261191,0.0772588,0.598893,0.401107
0.629842,0.270083,0.100075,0.598957,0.401043
0.655241,0.263593,0.0811662,0.599001,0.400999
0.684863,0.255059,0.0600777,0.599053,0.400947
0.698327,0.250287,0.0513869,0.599111,0.400889
0.694797,0.251338,0.0538648,0.59917,0.40083
0.697793,0.250026,0.0521807,0.59922,0.40078
0.707318,0.246321,0.0463608,0.599267,0.400733
0.690942,0.252435,0.0566232,0.599313,0.400687
0.677201,0.256979,0.0658195,0.599347,0.400653
0.64722,0.266287,0.0864932,0.599373,0.400627
0.666163,0.260918,0.0729189,0.599384,0.400616
0.663115,0.261583,0.0753025,0.599402,0.400598
0.660962,0.261967,0.077071,0.599417,0.400583
0.649928,0.264909,0.0851638,0.599429,0.400571
0.619624,0.272862,0.107513,0.599435,0.400565
0.578775,0.282043,0.139181,0.599427,0.400573
0.541647,0.288833,0.169519,0.599401,0.400599
0.545886,0.287541,0.166573,0.599359,0.400641
0.555078,0.285416,0.159506,0.599323,0.400677
0.550261,0.285749,0.16399,0.599295,0.400705
0.598345,0.276935,0.12472,0.599268,0.400732
0.564502,0.283658,0.15184,0.599266,0.400734
0.593835,0.277821,0.128344,0.599248,0.400752
0.634072,0.269163,0.0967644,0.599247,0.400753
0.641117,0.267116,0.0917669,0.599264,0.400736
0.658765,0.262289,0.0789459,0.599283,0.400717
0.641671,0.266905,0.0914238,0.599307,0.400693
0.667921,0.259845,0.0722344,0.599322,0.400678
0.636412,0.269081,0.0945068,0.599346,0.400654
0.621734,0.272516,0.10575,0.599355,0.400645
0.687651,0.256671,0.0556782,0.599356,0.400644
0.680851,0.258792,0.0603567,0.599387,0.400613
0.673794,0.260895,0.0653111,0.599412,0.400588
0.692953,0.254418,0.0526286,0.599432,0.400568
0.661583,0.265615,0.0728015,0.599457,0.400543
0.65993,0.265808,0.0742624,0.599468,0.400532
0.676643,0.260494,0.0628631,0.599476,0.400524
0.657027,0.266697,0.0762768,0.599491,0.400509
0.644351,0.270122,0.0855262,0.599496,0.400504
0.641672,0.270531,0.0877963,0.599495,0.400505
0.661205,0.264949,0.0738461,0.599493,0.400507
0.672148,0.261368,0.0664842,0.5995,0.4005
0.641877,0.270759,0.087364,0.59951,0.40049
0.640434,0.270821,0.088746,0.599506,0.400494
0.640068,0.270592,0.0893405,0.599503,0.400497
0.603876,0.279889,0.116235,0.599499,0.400501
0.566952,0.287728,0.14532,0.599479,0.400521
0.504002,0.299248,0.19675,0.599444,0.400556
0.522149,0.295697,0.182154,0.599382,0.400618
0.482374,0.301477,0.21615,0.599334,0.400666
0.420131,0.309538,0.27033,0.599271,0.400729
0.416685,0.308873,0.274442,0.599182,0.400818
0.489057,0.299208,0.211736,0.5991,0.4009
0.554104,0.289017,0.15688,0.599063,0.400937
0.431472,0.310591,0.257937,0.599063,0.400937
0.420225,0.31095,0.268825,0.599002,0.400998
0.342061,0.319351,0.338587,0.598941,0.401059
0.37552,0.314547,0.309934,0.598844,0.401156
0.360618,0.314896,0.324486,0.598774,0.401226
0.289161,0.321009,0.38983,0.598702,0.401298
0.253813,0.322568,0.423619,0.598598,0.401402
0.206832,0.324741,0.468426,0.598485,0.401515
0.221526,0.321684,0.45679,0.598356,0.401644
0.193488,0.322008,0.484505,0.598247,0.401753
0.18043,0.321011,0.498559,0.598133,0.401867
0.233189,0.315244,0.451567,0.598021,0.401979
0.270314,0.31063,0.419056,0.597949,0.402051
0.230217,0.312311,0.457472,0.597904,0.402096
0.221102,0.311258,0.467641,0.59784,0.40216
0.268167,0.306025,0.425808,0.597776,0.402224
0.28125,0.30344,0.41531,0.597744,0.402256
0.28399,0.301739,0.414272,0.597721,0.402279
0.18827,0.307948,0.503783,0.597702,0.402298
0.203467,0.305057,0.491477,0.59763,0.40237
0.201629,0.303408,0.494964,0.597574,0.402426
0.286558,0.295842,0.4176,0.59752,0.40248
0.32178,0.291696,0.386524,0.597519,0.402481
0.376361,0.285945,0.337694,0.597536,0.402464
0.336543,0.288607,0.37485,0.597581,0.402419
0.3884,0.28308,0.32852,0.597599,0.402401
0.440358,0.277296,0.282345,0.597642,0.402358
0.497132,0.27062,0.232248,0.597709,0.402291
0.572673,0.260902,0.166425,0.5978,0.4022
0.545996,0.264901,0.189103,0.59792,0.40208
0.61955,0.254046,0.126403,0.598015,0.401985
0.634835,0.251008,0.114157,0.598138,0.401862
0.632867,0.251381,0.115753,0.598256,0.401744
0.623267,0.253316,0.123416,0.598361,0.401639
0.608042,0.256247,0.135711,0.598451,0.401549
0.602768,0.257104,0.140128,0.598525,0.401475
0.612512,0.255222,0.132266,0.598588,0.401412
0.601671,0.257155,0.141174,0.59865,0.40135
0.554391,0.265477,0.180132,0.598701,0.401299
0.578712,0.261536,0.159753,0.598723,0.401277
0.605359,0.256963,0.137677,0.598755,0.401245
0.579641,0.261528,0.158831,0.598797,0.401203
0.579392,0.261358,0.15925,0.598822,0.401178
0.601233,0.257567,0.1412,0.598845,0.401155
0.575213,0.262087,0.162701,0.598876,0.401124
0.546405,0.266513,0.187082,0.598891,0.401109
0.555343,0.264886,0.179771,0.59889,0.40111
0.508312,0.271638,0.220051,0.598893,0.401107
0.552842,0.265443,0.181714,0.598872,0.401128
0.558207,0.264344,0.177449,0.598876,0.401124
0.542902,0.266378,0.19072,0.598882,0.401118
0.50055,0.272104,0.227346,0.59888,0.40112
0.473594,0.274983,0.251422,0.598855,0.401145
0.516432,0.269435,0.214134,0.598819,0.401181
0.504462,0.270573,0.224965,0.598809,0.401191
0.527965,0.267151,0.204884,0.598794,0.401206
0.521935,0.26759,0.210475,0.598792,0.401208
0.520392,0.2674,0.212208,0.598786,0.401214
0.547157,0.263501,0.189342,0.598781,0.401219
0.547731,0.263126,0.189143,0.598789,0.401211
0.612059,0.253667,0.134274,0.598797,0.401203
0.655761,0.238293,0.105946,0.598837,0.401163
0.643985,0.234896,0.121119,0.59889,0.40111
0.639755,0.229755,0.130489,0.598928,0.401072
0.65604,0.221077,0.122883,0.598957,0.401043
0.699331,0.207938,0.0927304,0.598988,0.401012
0.713405,0.200222,0.0863733,0.599034,0.400966
0.738116,0.190442,0.0714424,0.599079,0.400921
0.719768,0.190941,0.0892912,0.599128,0.400872
0.72775,0.18518,0.0870702,0.599162,0.400838
0.727266,0.181358,0.0913754,0.599193,0.400807
0.719876,0.17895,0.101175,0.599219,0.400781
0.715769,0.175847,0.108384,0.599237,0.400763
0.71841,0.171657,0.109933,0.599248,0.400752
0.747683,0.163434,0.0888829,0.599257,0.400743
0.719024,0.165421,0.115555,0.599278,0.400722
0.675612,0.168337,0.156051,0.599281,0.400719
0.684404,0.163564,0.152032,0.59926,0.40074
0.702366,0.157954,0.139681,0.599243,0.400757
0.741376,0.150027,0.108597,0.599235,0.400765
0.733976,0.148265,0.117759,0.599246,0.400754
0.763366,0.141627,0.0950068,0.599251,0.400749
0.821315,0.130444,0.0482413,0.599269,0.400731
0.833099,0.125832,0.041069,0.599313,0.400687
0.817648,0.128444,0.0539081,0.599357,0.400643
0.811043,0.128206,0.060751,0.599389,0.400611
0.817132,0.125245,0.0576236,0.599414,0.400586
0.790461,0.129133,0.0804053,0.599438,0.400562
0.784263,0.128256,0.0874809,0.599446,0.400554
0.754051,0.130882,0.115067,0.599449,0.400551
0.829054,0.119793,0.0511526,0.599435,0.400565
0.841069,0.115783,0.0431476,0.599461,0.400539
0.851822,0.111971,0.036207,0.599489,0.400511
0.869179,0.108866,0.0219547,0.599518,0.400482
