t,S_p,Lp,Ip,Sv,Iv
0.0,650.0,250.0,100.0,300.0,200.0
0.1,328.3713299926193,566.8463720062875,104.78229800109312,318.21210853574735,261.56851778364154
0.2,193.27754652452657,695.0563416595348,111.66611181593845,247.5473582503957,260.50045096900044
0.30000000000000004,112.8792215690201,769.163820338921,117.95695809205854,255.22574165086436,325.0135193912079
0.4,89.15752513398265,787.9839470210519,122.858527844965,195.95305709830168,313.4098004317366
0.5,67.86243824752559,804.6230525455129,127.51450920696105,138.40104270625437,278.72998133343964
0.6,38.41841638525991,825.4243490894839,136.15723452525563,106.76371953743185,264.4212185895583
0.7,21.202307349826256,835.615845411351,143.18184723882214,120.43022749397858,349.0931826412893
0.7999999999999999,16.9769266498775,833.491716814628,149.53135653549373,89.89846285140007,322.1692232070882
0.8999999999999999,13.559971580439612,831.3337630515825,155.10626536797687,74.8825388268445,325.7874915464226
0.9999999999999999,10.228065566506457,828.5784556035052,161.19347882998727,73.53965984959571,379.7892020132447
1.0999999999999999,8.747949358268773,823.8885583673732,167.36349227435682,50.719308604885676,327.236091861104
1.2,6.1246656390708125,820.1863386466681,173.68899571425976,49.27339969641416,378.228335693607
1.3,5.224135246553894,815.0597881528228,179.716076600622,37.55537193505198,355.34374251817195
1.4000000000000001,4.141376894815364,810.1199408377469,185.7386822674364,32.26796591661625,370.3621937894877
1.5000000000000002,3.4383810750531465,804.8847161195042,191.6769028054412,32.887976455677475,448.8354374570512
1.6000000000000003,3.241821843630597,799.2402686265176,197.51790952985021,25.63925873147606,432.7841700355034
1.7000000000000004,3.01629024388857,793.670619193574,203.31309056253576,25.49618939887783,515.6725157600981
1.8000000000000005,2.851922128268226,788.0934612338468,209.05461663788333,13.589273483019529,366.2079518942866
1.9000000000000006,2.4558825924123524,782.8354262987751,214.70869110881083,14.63014784303779,469.49019180074225
2.0000000000000004,2.2811190782369866,777.335125227103,220.38375569465833,11.186782677917488,450.10857573778446
2.1000000000000005,1.995274685536666,771.9133702415276,226.09135507293414,6.028869652050316,325.8229228984495
2.2000000000000006,1.4329134083042574,766.8487742285232,231.71831236317092,3.2999137753181427,238.50441637619295
2.3000000000000007,0.9974983453548321,761.7591014251258,237.24340022951785,2.4458848106328523,222.35804823150434
2.400000000000001,0.6848635286070857,756.5653591114113,242.74977735997996,2.335645186408565,256.32570540295444
2.500000000000001,0.6510751938687339,751.2617789844328,248.08714582169674,1.4362758088973004,205.1436649189768
2.600000000000001,0.5641850300528535,745.9786302794425,253.45718469050288,0.8287070409122137,154.29610256084405
2.700000000000001,0.5512186088859261,740.6255126731431,258.8232687179692,0.8476464979124902,183.71416961553825
2.800000000000001,0.567930332709651,735.3496356540236,264.082434013265,0.7439829654877383,192.20747730299658
2.9000000000000012,0.5282918250028154,730.1478360400198,269.32387213497566,0.49386333995661347,157.63752562345226
3.0000000000000013,0.5349790330379193,724.9134971704049,274.55152379655556,0.5198143172429923,187.34470341691872
3.1000000000000014,0.560179489059487,719.766474310271,279.673346200668,0.5887027571033386,239.93393472719777
3.2000000000000015,0.5198063218947819,714.7205051082176,284.75968856988607,0.5378482704009664,257.09978218770914
3.3000000000000016,0.37469887389855605,709.7422324804439,289.88306864565584,0.4947149576637892,276.13653633467885
3.4000000000000017,0.3443262051920217,704.7395802275913,294.91609356721483,0.44264181446562584,288.0927320164201
3.5000000000000018,0.37161363857483887,699.7623064349189,299.8660799265045,0.4259636111825306,318.2115169615102
3.600000000000002,0.3598231804566565,694.8490735597984,304.791103259743,0.32430410235342777,284.9580508862457
3.700000000000002,0.33964481631920856,689.9687591196778,309.691596064001,0.1946305849598249,198.36348731300308
3.800000000000002,0.38951579405897085,685.0465946946233,314.56388951131567,0.19633006199887432,200.71886509186348
3.900000000000002,0.4151389776977286,680.1937388288966,319.39112219340365,0.14984625174327124,155.0208433348916
4.000000000000002,0.5413994380679266,675.2987775973814,324.1598229645485,0.15228786287040558,147.36274239214893
4.100000000000001,0.7704727727807258,670.4683484886978,328.76117873851933,0.1520541433025966,138.87010985632222
4.200000000000001,0.6207669550159967,665.8390319508696,333.5402010941123,0.13920993746344346,119.95872555493801
4.300000000000001,0.6955872554458444,661.0818579497632,338.22255479478906,0.15684015489148817,125.50668967795697
4.4,0.8497524027966562,656.4036031856784,342.74664441152305,0.1456717431596728,112.27531965513714
4.5,0.9181647197375729,651.8097732485467,347.2720620317139,0.18447926526789132,135.6587724682259
4.6,0.7861332913867205,647.3972319530509,351.8166347555605,0.1980445968379467,148.4313146519088
4.699999999999999,0.7464737822997504,642.972308353402,356.28121786429614,0.12681159735630132,100.90669625940167
4.799999999999999,0.7588678560796751,638.4078740277006,360.8332581162175,0.19242127147046492,142.69151818229113
4.899999999999999,0.7128854013285445,634.033949181832,365.25316541683736,0.25475004954179936,195.4126719776996
4.999999999999998,0.4797037252631323,629.7850453682862,369.73525090644847,0.23902560895705643,204.759070999421
5.099999999999998,0.526282141474328,625.4372607958148,374.0364570627087,0.20097812772857002,192.17861280073254
5.1999999999999975,0.655081164154115,621.1194350059511,378.2254838298926,0.2258246072310857,228.61662385131328
5.299999999999997,0.4683371413374226,616.9626508664123,382.56901199224814,0.1978417412299007,221.499908684352
5.399999999999997,0.5240119490196353,612.7322083257831,386.7437797251952,0.21183550257906059,252.239893036481
5.4999999999999964,0.4741153510314004,608.5967445311148,390.92914011785166,0.26232566038551053,335.8904791539345
5.599999999999996,0.412929044976273,604.4847910090847,395.1022799459369,0.16845417976600505,257.6853143131134
5.699999999999996,0.3603558534161785,600.3794454066799,399.2601987399017,0.10071899104864178,161.7076329264738
5.799999999999995,0.4333691049715929,596.1549818754519,403.41164901957427,0.13314515396313173,187.42065808077496
5.899999999999995,0.4056790084753277,592.061405072457,407.5329159190654,0.1319602228611549,178.93187387061278
5.999999999999995,0.5177020813514224,587.9564520414765,411.5258458771698,0.15828474757934824,207.83028075604344
6.099999999999994,0.4798576312753132,583.9940002994723,415.52614206925017,0.2708493255679154,362.2081279322156
6.199999999999994,0.34309954184557206,580.095563285548,419.56133717260417,0.2174715719311515,347.0086044376764
6.299999999999994,0.3556731833384946,576.1882780915352,423.456048725124,0.18003100717235432,326.9421906681053
6.399999999999993,0.354189517713687,572.3170419852447,427.328768497039,0.16910799525739556,331.08393298768357
6.499999999999993,0.39009287230659256,568.4737725250849,431.13613460260586,0.15513185064388701,323.0655378502493
6.5999999999999925,0.3379695667036624,564.6820679510341,434.9799624822596,0.21481020146702992,460.388768069086
6.699999999999992,0.35008241766688786,560.9015627186809,438.74835486364947,0.199924662193439,486.7154873811019
6.799999999999992,0.3533885636221312,557.1558689984386,442.4907424379366,0.17561334668694858,481.33405801478585
6.8999999999999915,0.364948586052886,553.4412173363044,446.1938340776401,0.17660178824372888,523.8685179374976
6.999999999999991,0.3973169220072314,549.7564756892525,449.84620738873764,0.20249088903861345,648.2202410525227
7.099999999999991,0.3391429730675853,546.1557416013345,453.50511542559525,0.12312761008062284,466.71146024854374
7.19999999999999,0.3473834980735004,542.5327783626772,457.1198381392466,0.1286157887580664,475.33367385324846
7.29999999999999,0.36555273318654746,538.9400057692569,460.6944414975536,0.132076664432424,484.88884931672885
7.39999999999999,0.38445459044963287,535.3793747747376,464.23617063480987,0.14399003557106202,531.4191742295535
7.499999999999989,0.433725550832457,531.8475263583914,467.7187480907734,0.11192308609166252,432.06056839540537
7.599999999999989,0.4799819991190893,528.3480998744774,471.1719181264008,0.1289914369564134,474.4944471875285
7.699999999999989,0.42424911596437986,524.8904356509806,474.6853152330522,0.12605865968065522,466.1661623836814
7.799999999999988,0.36835917036248667,521.4589403673923,478.17270046224235,0.11762839855594379,434.76160019371684
7.899999999999988,0.29935947176886696,518.0559076562375,481.64473287199064,0.09986639904515394,359.06814907056986
7.999999999999988,0.27534128173738487,514.6713247026241,485.05333401563524,0.08222941259190733,265.0924955179504
8.099999999999987,0.3181272040313485,511.2660171742019,488.41585562176346,0.1213255429718442,337.29677650323936
8.199999999999987,0.30452027155122097,507.9387855090218,491.7566942194236,0.13641460540814326,377.7627298664659
8.299999999999986,0.4723967300320842,504.6216418256767,494.90596144428787,0.11579473500292721,335.46538763996506
8.399999999999986,0.35790283450217586,501.3940321228146,498.2480650426797,0.07726278408361797,218.56033445234615
8.499999999999986,0.415981599822725,498.0975775630996,501.4864408370742,0.08696260597331523,200.5296598418421
8.599999999999985,0.5246547217671929,494.82725971045465,504.6480855677747,0.09630755400905527,193.5961755757122
8.699999999999985,0.6813285892114432,491.6207448877822,507.69792652300293,0.08998007391241301,164.16239325826555
8.799999999999985,0.6187407868202031,488.4961684655249,510.8850907476516,0.10951129551662547,179.60296050297632
8.899999999999984,0.6153466845277706,485.3857207236092,513.9989325918597,0.10826919450530827,172.6727072653451
8.999999999999984,0.8134278008483501,482.27000182756194,516.9165703715864,0.09625808134083959,148.53440974198693
9.099999999999984,0.7456421965810264,479.2618532679759,519.9925045354398,0.14124170714042106,205.01725918029598
9.199999999999983,0.7507762848843504,476.3122265456287,522.9369971694838,0.11830910597057571,186.23872546614794
9.299999999999983,0.4885600565112247,473.4014044008168,526.1100355426688,0.08309453471655696,132.9567311442171
9.399999999999983,0.4962439766341281,470.24642332854205,529.2573326948207,0.09396028251795115,130.9005742270772
9.499999999999982,0.7015969114051606,467.0978549655869,532.2005481230049,0.09878755240344683,127.04066335628066
9.599999999999982,0.6161079624547479,464.09966549580355,535.2842265417387,0.07920256439684575,95.20481050662646
9.699999999999982,0.8263553274440134,460.92920064339336,538.2444440291597,0.11314437126378113,119.29189270120044
9.799999999999981,0.8514849122820951,458.01269077350537,541.1358243142096,0.0986973832544735,104.82771896789251
9.89999999999998,0.8304126251672018,455.0782462907624,544.0913410840674,0.11451220227270098,116.34647363121296
9.99999999999998,1.076783526772615,452.1831582817792,546.7400581914451,0.11004500320932999,113.619945168936
10.09999999999998,1.0731673340499766,449.45344742855343,549.4733852373935,0.10200444459225284,105.51836264617661
10.19999999999998,0.5644664198151177,446.75064827010755,552.6848853100742,0.11916634744490477,120.21200832941341
10.29999999999998,0.6026077754420709,443.8165054526044,555.5808867719505,0.09972941736475205,104.92048571362866
10.399999999999979,0.8031397059054061,440.8546765168164,558.3421837772752,0.12784525731660445,130.7866642565896
10.499999999999979,1.0104023746181925,438.1205337755047,560.8690638498741,0.1430449609416097,155.3991429725674
10.599999999999978,0.5009345229721759,435.6416394245936,563.8574260524313,0.12820196404494896,155.5450077265466
10.699999999999978,0.563282813426121,432.867413137918,566.569304048653,0.1511439717064222,195.09544374356946
10.799999999999978,0.5296222401312988,430.22369270679246,569.2466850530733,0.14745462065747744,215.31394809715619
10.899999999999977,0.6348047231707666,427.59525455302264,571.7699407238038,0.09560621061712495,163.77916421047658
10.999999999999977,0.6072443734634765,424.9843220680081,574.4084335585255,0.10368073773416672,170.8807726694783
11.099999999999977,0.5824721283603584,422.393939379522,577.0235884921146,0.10959582895798539,180.1199037700173
11.199999999999976,0.501617001946062,419.8320814891083,579.6663015089426,0.13189132197030518,220.8996828271268
11.299999999999976,0.5749593601546159,417.28679504696686,582.1382455928755,0.10045216946294472,187.60543928055213
11.399999999999975,0.6872467732617784,414.76041254678773,584.5523406799475,0.10555459310295885,195.05994768378466
11.499999999999975,0.6338311881670533,412.3299352996888,587.036233512141,0.12633868374812074,235.8888568327977
11.599999999999975,0.7852506432468972,409.90043071119646,589.3143186455537,0.12939178292916376,261.304837276254
11.699999999999974,0.4758303146816559,407.6087104114278,591.9154592738877,0.10717901527463729,239.8150539718305
11.799999999999974,0.5557504601716287,405.1678213539616,594.2764281858639,0.11120942786600546,254.47394521637707
11.899999999999974,0.5406111488560091,402.8013147830317,596.658074068109,0.09728120469841725,232.46119616910147
11.999999999999973,0.560158485267537,400.426399502882,599.0134420118475,0.12273488411471005,289.6804078226845
12.099999999999973,0.4112039994098417,398.11312890804504,601.4756670925422,0.08552246374795476,223.4018596194732
12.199999999999973,0.3537388312369393,395.72622715895545,603.9200340098047,0.07457032945496916,179.44650278280574
12.299999999999972,0.4492814876493956,393.26066748750935,606.2900510248384,0.08767272639995778,184.87369729905487
12.399999999999972,0.4095067397871181,390.8827565042325,608.7077367559775,0.0994071947841241,199.0416518239931
12.499999999999972,0.4626275305896,388.52076890189215,611.0166035675152,0.07842786495023468,157.70251822045887
12.599999999999971,0.607284040179504,386.1239780949251,613.2687378648923,0.08234974075136194,148.4455771044259
12.69999999999997,0.7538924674940177,383.803301413561,615.4428061189419,0.10203106283554012,171.21032269009214
12.79999999999997,0.7638890599174902,381.63597486246664,617.6001360776129,0.09209465444897193,157.80607251295677
12.89999999999997,0.738151382673014,379.4708418758171,619.7910067415069,0.15163668258571308,255.42394321418706
12.99999999999997,0.506271374691757,377.4127987082155,622.0809299170897,0.07081262016509773,155.4981701992507
13.09999999999997,0.6158158123465008,375.1307501321359,624.2534340555146,0.07980904732473072,150.52135863372933
13.199999999999969,0.7716113635103689,372.9126408708356,626.3157477656512,0.07480295711109015,127.94090594611978
13.299999999999969,0.5945832002181013,370.75519941531024,628.6502173844688,0.10547521198498283,163.32751876880263
13.399999999999968,0.7093308991313455,368.5939389565864,630.6967301442794,0.145743141330489,233.34437644063104
13.499999999999968,0.7442173054428588,366.5732000358124,632.6825826587419,0.15515887706158424,286.6348883896939
13.599999999999968,0.5438764350486783,364.61262887727884,634.8434946876695,0.07681796025543129,186.78253200574343
13.699999999999967,0.5328266516355344,362.5248614504533,636.9423118979082,0.07481090381844382,163.18240919819192
13.799999999999967,0.5939617315894993,360.4033631179531,639.0026751504544,0.076773999021988,148.85354836015264
13.899999999999967,0.5171867457818642,358.30814334969506,641.1746699045201,0.11193399620071423,200.73216265449238
13.999999999999966,0.3951421937985712,356.2850533197984,643.3198044864,0.11015351275467326,212.5500797122072
14.099999999999966,0.37401252631680504,354.23107599005664,645.3949114836236,0.11004349775438434,227.25362078354854
14.199999999999966,0.4498624800126481,352.1955129813163,647.3546245386682,0.1350824911630272,296.0889349947505
14.299999999999965,0.267060141548545,350.2550712378893,649.4778686205592,0.09733737694390265,253.89904502969557
14.399999999999965,0.23906045628341924,348.2319455165932,651.5289940271203,0.07314528347980212,196.19060298410398
14.499999999999964,0.34865587922196667,346.14191798983927,653.5094261309358,0.06426034630386653,150.5104825536971
14.599999999999964,0.6730909574720089,344.01384499329475,655.3130640492304,0.07241627906286273,140.6147766459627
14.699999999999964,0.8762598679530117,342.0629336720299,657.0608064600142,0.0694036069526902,118.42461887111138
14.799999999999963,0.9853438524788345,340.1724086199507,658.8422475275675,0.07899938948908565,117.68789843561899
14.899999999999963,0.935970873075451,338.36371705916224,660.7003120677593,0.1053939419508126,148.19934981622657
14.999999999999963,0.457869525014925,336.66332391173034,662.8788065632518,0.08629585698209527,130.43303966369518
15.099999999999962,0.7202381180578039,334.62111616142323,664.658645720516,0.08882171949762199,131.28250919149545
15.199999999999962,0.5022369566133211,332.7707850732213,666.7269779701624,0.09244160007010144,135.60686143553707
15.299999999999962,0.4995532716556687,330.81666983061393,668.6837768977274,0.08290858313529802,123.2070003436975
15.399999999999961,0.6479730963460157,328.8289708131798,670.5230560904711,0.07080518571098417,100.72278128000977
15.499999999999961,0.6608860036034259,326.8554975278672,672.4836164685263,0.06846323557837923,85.54643051418415
15.59999999999996,0.7303791452328904,324.82596828827957,674.4436525664846,0.08921888906298212,98.95311539283932
15.69999999999996,0.5456421343043041,322.93160973483225,676.5227481308607,0.07403430739194514,82.23160198327191
15.79999999999996,1.1422062733721676,320.8335535669022,678.0242401597229,0.15537514239590736,163.0727417500051
15.89999999999996,0.8235577030630286,319.41334450128215,679.763097795652,0.09674612556765157,132.64432304439657
15.99999999999996,0.6352141431794747,317.7515241730153,681.6132616838024,0.0955576538694441,136.44893742439277
16.09999999999996,0.46334289660123107,316.0093797780303,683.5272773253656,0.1360675596099297,199.90211383873992
16.19999999999996,0.40381436208025046,314.31360156828543,685.2825840696314,0.16899440598359605,285.1602002802661
16.29999999999996,0.3045538884672136,312.67072464029866,687.024721471231,0.10669395669407103,241.9436021105076
16.399999999999963,0.2251816061280734,310.97215192760285,688.8026664662659,0.09542524999364416,236.94268461885915
16.499999999999964,0.3079047181748165,309.2551704055973,690.4369248762247,0.0934209144798217,241.57671199392206
16.599999999999966,0.2575842051969368,307.5949332155857,692.1474825792142,0.09848982908896031,262.6443875744805
16.699999999999967,0.35663113435715216,305.9301762845136,693.713192581126,0.09922146319630479,279.7185173747473
16.79999999999997,0.2378225638647552,304.3399163184896,695.4222611176425,0.08894263252014134,267.4317623928317
16.89999999999997,0.20415879180436647,302.7052912060308,697.0905500021615,0.0798826197487991,243.70643691189125
16.99999999999997,0.30030510234648616,301.0387892410146,698.6609056566355,0.08020505906588452,235.5519353188027
17.099999999999973,0.35765699957173114,299.4340894413398,700.208253559085,0.12195221326410637,349.0601063130625
17.199999999999974,0.41929961052006487,297.90510477924255,701.6755956102339,0.08414072272643773,287.6488737566484
17.299999999999976,0.5652376698417856,296.395686367708,703.0390759624466,0.08084849020487044,273.9315824251912
17.399999999999977,0.3650430395007595,294.9662773574686,704.6686796030269,0.13851590708721728,460.2065660526302
17.49999999999998,0.356335781241731,293.472613840587,706.1710503781676,0.13920170589988587,552.9287089813661
17.59999999999998,0.3047694532315303,291.99821094150997,707.6970196052549,0.12909682587886312,620.9050441260538
17.69999999999998,0.2968429251716552,290.5457914064709,709.1573656683539,0.08931074102544723,527.1867969703897
17.799999999999983,0.30297735956517735,289.0870481621651,710.6099744782663,0.05333246706441248,326.0535316373535
17.899999999999984,0.32845545890137123,287.6321100337842,712.039434507311,0.060464357110842366,281.1751726016734
17.999999999999986,0.4109154829167161,286.1778968913691,713.4111876257107,0.07151604430692249,278.7556297323365
18.099999999999987,0.3024146882829217,284.7735106224478,714.9240746892656,0.0786042690591023,282.2045331082749
18.19999999999999,0.2533663743435777,283.34031488353907,716.4063187421136,0.05765122261013111,198.29148747676894
18.29999999999999,0.2597776804349162,281.8142486770272,717.9259736425342,0.08963137213298877,261.20503004692034
18.39999999999999,0.31853550971451744,280.3692322976924,719.3122321925894,0.10819166716290082,324.3207109204944
18.499999999999993,0.23317730974153628,278.99637337261873,720.770449317636,0.12416265332938388,411.197500615998
18.599999999999994,0.32142398965292723,277.6245880110491,722.0539879992943,0.12961099601954384,499.52121371238036
18.699999999999996,0.33130275822629507,276.2755355721369,723.3931616696335,0.0760234029013961,373.0925706752864
18.799999999999997,0.3661757077928901,274.93940181234456,724.6944224798591,0.06320236548668469,294.25292302810453
18.9,0.4087263905840459,273.6131605834466,725.9781130259657,0.07651124315459783,310.4270617764147
19.0,0.4023072366283187,272.31672168380334,727.2809710795647,0.06465439149967117,250.52731575687955
19.1,0.28573909051838947,271.0116352309176,728.7026256785604,0.09615509872822907,334.76759851169396
19.200000000000003,0.22523680063930362,269.7111981812159,730.0635650181413,0.07513263672530925,283.738983246113
19.300000000000004,0.21083052030403518,268.37706683854935,731.4121026411428,0.0774058415209209,278.99006358299283
19.400000000000006,0.31476570688850847,267.04039458245796,732.6448397106498,0.07882807575463127,275.6410265638442
19.500000000000007,0.2057946273151856,265.7600119955882,734.0341933770928,0.07631412413440432,261.36235314586736
19.60000000000001,0.24785762420337337,264.42924795705136,735.3228944187415,0.0759465415765153,250.77662918396072
19.70000000000001,0.32174036051051713,263.1153659148001,736.5628937246856,0.05647683646161618,177.8581158218522
19.80000000000001,0.47054930606647577,261.7496064221534,737.7798442717765,0.06159689334114878,156.5626170869582
19.900000000000013,0.4792024364385289,260.4338777802662,739.0869197832918,0.09014894408006784,202.49524182788912
20.000000000000014,0.806277675305729,259.2035637500378,739.9901585746529,0.05182419495749213,125.0621833056656
20.100000000000016,0.7241692672229693,258.0097310667604,741.2660996660129,0.09068366949203448,179.99072245873396
20.200000000000017,0.7382475357589093,256.90678790512266,742.3549645591148,0.08385682191512134,175.7112425541482
20.30000000000002,0.6488558650196172,255.8185967394648,743.5325473955121,0.08763319316245859,186.64188334144677
20.40000000000002,0.4019459857772314,254.71359911795585,744.8844548962635,0.13073281418148922,286.59491749252
20.50000000000002,0.4283746698787396,253.5692900201649,746.0023353099529,0.18449889286169796,470.16894754249483
20.600000000000023,0.4303072356955412,252.42923003149332,747.1404627328077,0.14425122455751438,502.1243416763948
20.700000000000024,0.4357918946584196,251.29969258232006,748.264515523018,0.14136814055783203,611.1978058813411
20.800000000000026,0.38720586044729804,250.209899622239,749.40289451731,0.08449606162329436,488.21684008519543
20.900000000000027,0.4049298766402889,249.0965727454426,750.4984973779135,0.0909425754980405,538.1450575355512
21.00000000000003,0.29429541578759444,248.0005355424758,751.705169041733,0.06650469571321158,423.17730669604174
21.10000000000003,0.23876572883740196,246.90226637268444,752.8589678984747,0.06100752734313164,347.6680816671839
21.20000000000003,0.2644603432499058,245.7955722872158,753.9399673695307,0.07878379452400347,392.9463179884446
21.300000000000033,0.24083989370434306,244.71133832009798,755.0478217861939,0.0537919893256632,266.0072717863297
21.400000000000034,0.25217161184232195,243.578625639332,756.1692027488218,0.04663586996181833,173.6824670365355
21.500000000000036,0.37533049886519076,242.33310247740292,757.291567023728,0.0599780537997604,163.66890427952038
21.600000000000037,0.3248658498865645,241.14777166727265,758.5273624828369,0.06218139388486517,144.26384866726588
21.70000000000004,0.5488081315765021,239.88388702073382,759.5673048476858,0.06671400751393759,135.45332150877687
21.80000000000004,0.8376166332348598,238.7291696551946,760.4332137115667,0.0760678946995924,141.76294345997417
21.90000000000004,0.6178098559855527,237.7842850219622,761.5979051220485,0.06154227355176062,112.08225153572072
22.000000000000043,1.1335487747331454,236.5945664157498,762.2718848095132,0.0528996227312373,81.76882341192402
22.100000000000044,1.5341211906685739,235.5272711153118,762.9386076940156,0.0590607562403846,72.01161784571971
22.200000000000045,1.593960828124015,234.59246660717196,763.8135725646998,0.06604844586675027,68.74761618069208
22.300000000000047,1.798457952575313,233.65627168405197,764.5452703633686,0.06853392389306966,64.9215941502218
22.40000000000005,1.5406736978262474,232.7932588908766,765.666067411293,0.07150265367572652,63.05779818785931
22.50000000000005,1.7146915604585848,231.7910247634876,766.4942836760497,0.08285371336108979,69.95030930375151
22.60000000000005,1.2223686949596544,230.96896594286954,767.8086653621667,0.09407648282227257,81.43376466214332
22.700000000000053,1.5453775482162624,229.99395266098384,768.4606697907958,0.1158907870729288,107.81242568597497
22.800000000000054,1.0224655471237527,229.3988919878261,769.578642465046,0.07887782467791685,90.12790333724537
22.900000000000055,0.7994723081832521,228.41252685009275,770.78800084172,0.06990029460427484,80.32599776006528
23.000000000000057,1.161025329644977,227.24134929924867,771.5976253711023,0.09417208023161774,103.24893439237688
23.10000000000006,1.0384589747872695,226.4202349521045,772.5413060731041,0.08049336248774508,97.06292749420001
23.20000000000006,1.1016927467433617,225.49939691507885,773.3989103381736,0.0760544527060517,93.3416991091102
23.30000000000006,0.950586174354606,224.60479146638988,774.4446223592514,0.061786500940767555,74.8807055876896
