t,S_p,Lp,Ip,Sv,Iv
46.700000000000394,11.438470707626978,141.96712907166363,846.5944002207074,0.07285647669845924,2.883198588534236
46.800000000000395,13.520354036428863,141.08170723903353,845.3979387245356,0.08758889923063513,3.608427951043413
46.9000000000004,13.950956878086302,140.38967846288386,845.6593646590279,0.07455517526351216,3.524924987545764
47.0000000000004,23.053320351575437,139.54670612377873,837.3999735246438,0.06717450522106355,3.3559876245508886
47.1000000000004,24.497876918731176,139.12536483765396,836.3767582436128,0.08008679735053949,3.971763904058909
47.2000000000004,17.566148271747963,139.05427038294292,843.3795813453071,0.0886807248944364,4.722989548630687
47.3000000000004,13.915377642773723,138.78381805053172,847.3008043066926,0.07806879902378713,4.743368551837401
47.400000000000404,13.185691282421978,138.29852318528137,848.5157855322948,0.0900071761036474,5.811055314211953
47.500000000000405,13.756715486703403,137.89613275326528,848.3471517600294,0.09006942087302482,6.591753881834248
47.600000000000406,20.203541785504125,137.52467247121157,842.2717857432825,0.07941343088172333,6.6501121047714875
47.70000000000041,17.943570488198546,137.7277789713611,844.3286505404386,0.08183817424446817,7.311942748865717
47.80000000000041,15.600386925144036,137.89892848984337,846.5006845850108,0.07138347486854696,6.962288744123718
47.90000000000041,10.635146681029724,137.90200456377121,851.4628487551973,0.08013832145731925,7.929892671309452
48.00000000000041,7.107729679921963,137.64916837521267,855.2431019448636,0.10398718703471968,10.942047310019506
48.10000000000041,5.9435612997059275,137.29665280072953,856.7597858995626,0.0865157329451736,11.077489812415886
48.200000000000415,4.755459524015626,136.83659611771685,858.4079443582657,0.10531395095181313,14.795931759771785
48.300000000000416,5.490581222631977,136.39290132211156,858.1165174552547,0.12215254281489552,20.158692083294003
48.40000000000042,4.689149129513329,136.34243990662364,858.9684109638612,0.07883660875358611,17.461390916977194
48.50000000000042,6.459102759456163,135.9905549653818,857.5503422751602,0.0769274748609018,18.168297603597097
48.60000000000042,11.961763825411728,135.8922054366442,852.1460307379423,0.06915802708019717,17.250163440349876
48.70000000000042,14.774033943239836,136.63859084190318,848.587375214855,0.05754012680827522,14.254022033460988
48.80000000000042,11.39795505725146,137.54284887090762,851.0591960718389,0.04833819134819577,10.451572296238185
48.900000000000425,7.641358143361423,137.61940590621023,854.7392359504262,0.051831834946642126,8.862731872730471
49.000000000000426,6.1226647424890945,137.17647786921518,856.7008573882937,0.04970801306841002,7.014433574042776
49.10000000000043,4.090569780553781,136.50964021549032,859.3997900039539,0.06756398027773114,8.035251766147027
49.20000000000043,3.598192748309847,135.7290490367534,860.6727582149347,0.07052479080750694,8.325690174642542
49.30000000000043,4.107167014827031,134.9109887712216,860.9818442139492,0.06902994357678341,8.280936017054366
49.40000000000043,6.337197645437357,134.10789068261644,859.554911671944,0.04930328780340187,5.95187188064954
49.50000000000043,8.934465999357835,133.33359137168821,857.7319426289516,0.05819665920437417,5.8058200920131675
49.600000000000435,8.433531882949982,132.75427827334087,858.8121898437066,0.06606058051038868,6.0466798388402925
49.700000000000436,10.499140329529803,132.12807850709842,857.3727811633693,0.05935612844274459,5.337825901310067
49.80000000000044,9.67057922845779,131.60365347763337,858.7257672939064,0.0643857112483602,5.368744231653761
49.90000000000044,9.445322695949113,131.03405837839682,859.5206189256515,0.06233367723537898,5.044623594040378
50.00000000000044,26.026855108849453,130.14266091460058,843.8304839765475,0.07852707199134215,6.104921075279099
50.10000000000044,22.481443225109047,130.66420653951178,846.8543502353768,0.07426709935526998,6.16591291727792
50.20000000000044,25.095078510169195,130.88185344659564,844.0230680432328,0.09675013419897464,8.289628728264217
50.300000000000445,12.776362550228562,132.0010171520725,855.2226202976965,0.055287907802601795,5.877923579920244
50.400000000000446,13.008984583971367,131.64185251025762,855.3491629057685,0.09441683050877024,9.159043997777662
50.50000000000045,21.40291740065696,131.5617950535909,847.0352875457497,0.1032552462867847,11.442313477019903
50.60000000000045,17.53985938166359,132.85258761925272,849.6075529990813,0.07400386004745568,10.108672644045779
50.70000000000045,14.322381925502793,133.50069745796063,852.1769206165343,0.0663121810032496,9.37304346997618
50.80000000000045,18.174544383666085,133.62089446249885,848.2045611538326,0.0669119604631096,9.231253445564436
50.90000000000045,9.828784527870717,134.26616907653812,855.9050463955888,0.06641646375033212,8.96510752021691
51.000000000000455,10.559543065587537,134.0032324188835,855.4372245155266,0.05947615210716268,7.851362710392088
51.100000000000456,11.21788064037497,133.6944360184969,855.0876833411257,0.05134893190445835,6.157260454644168
51.20000000000046,8.176498017690845,133.3201348787086,858.5033671035982,0.06390908574139956,6.532698420043134
51.30000000000046,9.822310548641454,132.7200353240772,857.4576541272789,0.05785138523166264,5.683270583606172
51.40000000000046,9.737709114091995,132.1762260054453,858.0860648804603,0.08532146873011576,7.774282302640312
51.50000000000046,7.190252522250876,131.87074638447183,860.939001093275,0.06983811944353202,7.174353867376045
51.60000000000046,5.4417868456479885,131.32476341015317,863.2334497441965,0.07328687962497242,7.621257676608339
51.700000000000465,7.041455187596945,130.63210834072484,862.3264364716757,0.06421685267710077,6.963121601491825
51.800000000000466,6.774137974129018,130.04659677821078,863.1792652476578,0.05179725134677789,5.406719929695125
51.90000000000047,10.818775380527466,129.2718609851826,859.9093636342876,0.049103770589807465,4.284047779036201
52.00000000000047,21.734471029302842,128.4797242853329,849.7858046853619,0.04975157871839678,3.5175820771780915
52.10000000000047,18.362053002125283,128.22434057448336,853.4136064233891,0.08247429825447453,5.049884942456705
52.20000000000047,21.252765197713185,128.02363162991415,850.7236031723704,0.07162940029162519,4.865976765794609
52.30000000000047,21.942301793231515,127.96372724077212,850.0939709659941,0.1003692575310717,6.959222942474355
52.400000000000475,21.681737983493406,128.3865490796972,849.9317129368071,0.05379275378064389,4.807390346470926
52.500000000000476,14.383767890316511,128.46350420624586,857.1527279034353,0.04653904719570229,3.5103137111742955
52.60000000000048,20.8959505861014,127.7912031086901,851.3128463052062,0.06493609826703949,4.011768092984214
52.70000000000048,22.535501800001065,127.52969575695288,849.9348024430437,0.061311482816802536,3.6987884611909516
52.80000000000048,13.985933382279004,127.43491978456984,858.5791468331488,0.053128688594403006,3.0113873189848404
52.90000000000048,9.760211117455242,126.86762841816392,863.3721604643786,0.057625024609315,2.858533763464892
53.00000000000048,14.6233618523848,126.01753426741273,859.3591038802001,0.055756144694546116,2.5509800855738205
53.100000000000485,13.56094221720756,125.36281734627123,861.0762404365188,0.044151545150153966,1.7936891857460322
53.200000000000486,12.741935895295793,124.58060492549689,862.6774591792049,0.05259345905176809,1.6852236004457166
53.30000000000049,15.530831162307761,123.71908491088698,860.750083926803,0.048819599710582105,1.3792044250077504
53.40000000000049,24.379183799573976,122.76729291295271,852.853523287471,0.05576248048678348,1.3545851503181265
53.50000000000049,17.643790642084323,122.18890085614602,860.1673085017674,0.06925294308178026,1.5805716294897258
53.60000000000049,12.706817995904462,121.53464767542965,865.7585343286636,0.04319640423487543,1.0694649131169824
53.70000000000049,10.360345345714865,120.70037523207989,868.9392794222028,0.052214407762844146,1.0419998325925686
53.800000000000495,7.820803260950036,119.84779909223145,872.331397646816,0.07257233907151327,1.3502862372499858
53.900000000000496,5.66315694235483,118.9946999541622,875.3421431034805,0.06349748404090468,1.314584412384461
54.0000000000005,4.866705660157105,118.09618843764405,877.0371059021963,0.06852038333944985,1.4567558838990002
54.1000000000005,6.771199619848755,117.16160779329184,876.0671925868569,0.09215714031306659,2.0631182532060546
54.2000000000005,9.705739344901342,116.29057136497964,874.0036892901165,0.04828969936993219,1.433945816958872
54.3000000000005,10.29935594314027,115.45851621562318,874.242127841234,0.06379358488363565,1.650388356024568
54.4000000000005,12.66807700366352,114.63905982937591,872.6928631669581,0.089292962722339,2.335703615676323
54.500000000000504,12.00213919271237,113.99774710165464,874.0001137056305,0.08523969990970635,2.629272990270512
54.600000000000506,21.018357111664276,113.24047157332,865.7411713150133,0.0790252666829628,2.8157330057856673
54.70000000000051,23.54373166847828,112.8551870942168,863.6010812373024,0.06772524161963173,2.689288375616411
54.80000000000051,26.443506866118963,112.50766997702146,861.0488231568571,0.05878212675984535,2.388772750340648
54.90000000000051,22.89747959020577,112.2553059572245,864.8472144525673,0.06154335231986642,2.357468698279865
55.00000000000051,21.973284260104744,111.8767451666846,866.1499705732082,0.05602075919200261,2.081396731531767
55.10000000000051,23.608525145405967,111.38323564436689,865.0082392102247,0.06856504960597821,2.3681801179823587
55.200000000000514,23.982928828316872,111.01293529734268,865.0041358743381,0.062462563435642736,2.2351785301947156
55.300000000000516,20.73762412811839,110.67444415377265,868.5879317181067,0.07415186438188083,2.6105397902262686
55.40000000000052,14.924115404450715,110.3799872841599,874.695897311387,0.07560568041500983,2.855488743729599
55.50000000000052,16.32450555748103,109.87281465235293,873.8026797901636,0.06342994787243937,2.626511176778866
55.60000000000052,10.211625805715494,109.47645724155471,880.3119169527274,0.061603406411263384,2.5272379700415524
55.70000000000052,12.151665886210363,108.80339972847625,879.0449343853111,0.057982539358351584,2.327999891279515
55.80000000000052,9.247217915443965,108.22672523535415,882.5260568491996,0.04899476549932841,1.8472658592663482
55.900000000000524,13.045278542746967,107.4511494912465,879.5035719660042,0.05129644606492343,1.6508430005946741
56.000000000000526,19.88745890837522,106.68489068697166,873.4276504046506,0.0751140904616705,2.1936298782361825
56.10000000000053,19.840515359753,106.23952140587694,873.9199632343676,0.09190866860191067,2.8949965291890485
56.20000000000053,23.403504631985328,105.88533795523499,870.7111574127772,0.08985519783637698,3.3416855358622204
56.30000000000053,19.698135915106146,105.83516600996887,874.4666980749226,0.08170829777573207,3.5608862841668216
56.40000000000053,12.640697753914292,105.74993864561148,881.6093636004721,0.08255295095774536,4.010777265973894
56.50000000000053,17.33850722633529,105.31834932162255,877.3431434520401,0.07842376567340557,4.290584945452352
56.600000000000534,12.914837566874663,105.24208492948678,881.8430775036364,0.07677712610150184,4.593429967415912
56.700000000000536,14.79699680708726,104.93628929550611,880.2667138974045,0.05011797857275792,3.3416249177093036
56.80000000000054,23.638194921241553,104.44235788197835,871.9194471967782,0.07605327355592481,4.455956483917458
56.90000000000054,24.677043058774732,104.5999955894397,870.7229613517839,0.06936918431425079,4.379806155961967
57.00000000000054,26.202333834053174,104.77599049592364,869.0216756700215,0.055472937330484674,3.602979666550455
57.10000000000054,24.120595001879813,104.86717234925733,871.0122326488611,0.05973882762376555,3.5017474933191486
57.20000000000054,36.33888140403403,104.66889460135336,858.9922239946108,0.058072423121169406,3.2124955401164765
57.300000000000544,45.22702834811187,104.8315942222507,849.9413774296355,0.05676517261470156,2.8922598919997613
57.400000000000546,45.23700814865099,105.25376890147186,849.5092229498752,0.07437327682524378,3.4883018966669934
57.50000000000055,39.10643778249185,106.01852792045938,854.8750342970467,0.07752534672737689,3.8252265203744935
57.60000000000055,33.0157284088217,106.6938452001031,860.2904263910731,0.08523518023631185,4.502660616717198
57.70000000000055,30.076975102618132,107.30717346869426,862.6158514286853,0.09205556146624093,5.419877707469118
57.80000000000055,32.4720752101547,107.97494138895412,859.5529834008889,0.05564859775868516,4.014309640452472
57.90000000000055,26.378466129766252,108.44364972212148,865.1778841481101,0.05385619102118601,3.4505681997019293
58.000000000000554,20.38401608835838,108.5265814213751,871.0894024902644,0.06326802479982464,3.6074431586014812
58.100000000000556,18.573004034054318,108.38070233862202,873.0462936273217,0.04823663098609727,2.6775712220203625
58.20000000000056,22.419822439036917,107.92486956032806,869.6553080006331,0.057194983386012074,2.657765635439879
58.30000000000056,19.551545273338906,107.66313280573415,872.785321920925,0.042691951379722974,1.803938795685124
58.40000000000056,23.352017001066447,107.07196734327093,869.5760156556607,0.047808584831902576,1.5451380886354242
58.50000000000056,17.12834714440886,106.63197549738285,876.2396773582063,0.06264876994978832,1.7389452235144867
58.60000000000056,13.594602763673947,106.096369705083,880.3090275312411,0.061624052360247615,1.7171769868590006
58.700000000000564,9.93587881089931,105.50212144475415,884.5619997443446,0.08672354448424163,2.4072049477183186
58.800000000000566,10.104730104644627,104.86908635741216,885.0261835379414,0.08825444056634477,2.8490584884607717
58.90000000000057,8.644830700845375,104.311610899593,887.0435583995599,0.07555514836811189,2.894098390992673
59.00000000000057,11.616965824853247,103.66315111416826,884.7198830609767,0.05213144329099342,2.2388998705097873
59.10000000000057,13.457031548633854,103.04270182492142,883.5002666264428,0.057130491324640924,2.1842469233882706
59.20000000000057,11.137734589167255,102.51516167677671,886.3471037340541,0.042697595346361354,1.5172471503678409
59.30000000000057,13.34207514720206,101.80816043446762,884.8497644183284,0.07397256222168319,2.186168983313022
59.400000000000574,15.014775720979557,101.23812002848854,883.7471042505299,0.07852982555231527,2.52124604976733
59.500000000000576,26.309919208288008,100.63603208236107,873.0540487093489,0.07473600511823668,2.683348274829988
59.60000000000058,15.078202024240126,100.6490028782,884.272795097558,0.05089605254131216,2.0240066246090977
59.70000000000058,15.867067485753513,100.11216490380917,884.0207676104354,0.06661487762858825,2.362242211521338
59.80000000000058,13.874528676273691,99.68479598678296,886.4406753369415,0.06482933953926781,2.3678999179202145
59.90000000000058,13.97858411139767,99.18874399127549,886.8326718973251,0.05818565176388086,2.1615219315047525
60.00000000000058,11.65238115049851,98.70052236058186,889.6470964889178,0.08320909030641156,2.9785090489433226
60.100000000000584,16.89816639245669,98.16874001593162,884.9330935916098,0.07663950600719124,3.149820746359126
60.200000000000585,10.346855214391411,97.96851192452527,891.6846328610815,0.05801257613064679,2.6613368380239253
60.30000000000059,7.57012071117569,97.46960385343084,894.9602754353917,0.06966834982545268,3.049657263289287
60.40000000000059,6.985789417531089,96.90556985057212,896.1086407318951,0.05717629221449117,2.6523644412489014
60.50000000000059,7.112650022509616,96.29142474824536,896.5959252292433,0.05316901420845932,2.318867049472985
60.60000000000059,7.283575483748738,95.66078926157974,897.0556352546698,0.04512182645367005,1.7538595042179863
60.70000000000059,4.8805041289326505,95.02731414749479,900.0921817235708,0.06515221732773784,2.139329591175593
60.800000000000594,4.688456892027357,94.3513801196298,900.9601629883412,0.06587764310542309,2.229920523575993
60.900000000000595,5.557460455949722,93.66914601327292,900.7733935307757,0.08248322522596309,2.8759990506496407
61.0000000000006,6.315307290833861,93.05103375280089,900.6336589563635,0.04460794632419962,1.9148128576302799
61.1000000000006,10.803947917107987,92.35281129653362,896.8432407863567,0.05899091339194882,2.0979666349188872
61.2000000000006,13.597451711222742,91.78592153672469,894.6166267520508,0.08858077545495766,3.076840856958587
61.3000000000006,15.131349997815846,91.43000879163557,893.4386412105467,0.13263975090680113,5.205514621715474
61.4000000000006,12.31320210306181,91.48901410408942,896.197783792847,0.060547983235260186,3.7476236483386023
61.500000000000604,20.831622686113477,91.09714819907238,888.0712291148122,0.09638833377997028,5.814765076037741
61.600000000000605,15.216985488212092,91.59626231898513,893.1867521928008,0.08009681094545967,5.86318348460251
61.70000000000061,18.164922033169823,91.68504227364478,890.1500356931833,0.07210204472081887,5.876561061263207
61.80000000000061,19.545080914963854,91.95883557959091,888.4960835054432,0.07094454285846667,6.077101676156259
61.90000000000061,11.456817123111977,92.45412919902017,896.0890536778656,0.04972231789897465,4.484784200763644
62.00000000000061,9.208040167482586,92.2284685881203,898.5634912443948,0.04597858485820905,3.4473106685683232
62.10000000000061,7.452419474518634,91.80610980363713,900.7414707218418,0.05622612940375391,3.459328086186042
62.200000000000614,7.273510198522228,91.31142425262311,901.4150655488522,0.051585945932140456,2.929714974269996
62.300000000000615,9.506998839921687,90.74826220573189,899.7447389543439,0.05740518069376717,2.8902777749412345
62.40000000000062,6.754392872874645,90.3066051555041,902.9390019716188,0.06553286103966766,3.131659999853485
62.50000000000062,6.656069796872278,89.77760883183913,903.5663213712862,0.07433112272245306,3.6210759317172303
62.60000000000062,4.707641639700976,89.30397050503396,905.9883878552628,0.06394666711711873,3.4119363138808523
62.70000000000062,5.706250752119281,88.72224300135925,905.5715062465192,0.07324099832926682,3.931568438947825
62.80000000000062,4.565844816914682,88.23292238285056,907.2012328002326,0.06537442434724383,3.801118137905988
62.900000000000624,6.5535528383904715,87.66355202456356,905.7828951370439,0.06742828777757377,3.9864110753118767
63.000000000000625,9.762032821609436,87.1719564222785,903.0660107561099,0.05177205601208014,3.182405104243856
63.10000000000063,11.86306462005867,86.74229953844197,901.3946358414972,0.053390923790608,2.89357021936035
63.20000000000063,13.420559902770766,86.35370420001844,900.2257358972087,0.06427785225461549,3.176558124749073
63.30000000000063,13.314229188528468,86.06862658376895,900.6171442277004,0.05086223691397062,2.540989346481014
63.40000000000063,13.554572216691959,85.69442765578134,900.7510001275245,0.058939294927583825,2.6051693507252955
63.50000000000063,14.607530692784502,85.32983926795332,900.06263003926,0.05040831531502073,2.1420039649702756
63.600000000000634,9.101770822003758,84.99693154206237,905.9012976359317,0.047789744412520097,1.7641699304121128
63.700000000000635,10.605137386582697,84.44114352456366,904.9537190888515,0.050006125894185495,1.5774184185033555
63.80000000000064,12.674792002455899,83.89069036264092,903.4345176349011,0.054361758523233286,1.5293827222454066
63.90000000000064,13.37310071755353,83.38596267653098,903.2409366059134,0.052060771078993755,1.3767429254012071
64.00000000000064,15.182422345815183,82.86413777274323,901.9534398814395,0.06696724958308602,1.6479485843209662
64.10000000000063,23.42170938401118,82.34776044132495,894.2305301746617,0.05969229953528955,1.5684431934063288
64.20000000000063,32.3715602592693,81.94536128220584,885.6830784585226,0.07441144777123376,1.9396398868191296
64.30000000000062,36.41127177413209,81.85733869333636,881.7313895325292,0.0637840996575675,1.849638006602314
64.40000000000062,45.36508379531623,81.76344580608226,872.8714703985992,0.07483777953162044,2.196486281919357
64.50000000000061,48.7685776078765,82.04821247816598,869.1832099139554,0.09069386888211473,2.866823147554313
64.6000000000006,47.452777930918664,82.77348937232051,869.7737326967589,0.057694036978661545,2.2602593843690317
64.7000000000006,25.839795178741333,83.38332490775869,890.7768799134982,0.0558368517114617,2.047444141074758
64.8000000000006,27.52961276152946,83.20621513574002,889.2641721027288,0.0744791435359012,2.5812794937495607
64.90000000000059,48.98710955429985,83.00241753874361,868.0104729069548,0.058065390836861484,2.229777168896927
65.00000000000058,68.04788282375397,83.19881312103773,848.7533040552065,0.08131166318119938,2.9706841664421755
65.10000000000058,64.18668924852578,84.5537770980244,851.259533653448,0.07382327641199146,2.9973720280199783
65.20000000000057,65.18322163937879,85.7452554705242,849.0715228900951,0.07260991705479111,3.1140417497099864
65.30000000000057,50.03468087047186,87.20981851167117,862.7555006178551,0.049905972129426074,2.2681699063709173
65.40000000000056,62.10424496462386,87.47897429212077,850.4167807432536,0.05643219265969716,2.1847407607989426
65.50000000000055,61.163668753968345,88.11590146744783,850.720429778582,0.0882557836866612,3.1878752242857176
65.60000000000055,56.29433579851536,89.37012339754303,854.3355408039398,0.08826894488408268,3.6397611108351766
65.70000000000054,60.065236440067395,90.60337460266739,849.3313889572634,0.07136281792359526,3.4237853058950662
65.80000000000054,61.53805769525498,91.85940194031788,846.6025403644252,0.07049960013677688,3.4923055102443468
65.90000000000053,47.89357576761919,93.37635989208424,858.7300643402946,0.06156552084380821,3.129368862521899
66.00000000000053,42.93800371323081,94.1420347316982,862.919961555069,0.07858829145587919,3.849550922411819
66.10000000000052,45.976572130512444,94.95064528070425,859.0727825887814,0.07910285166900952,4.211139655500838
66.20000000000051,49.176798336328645,96.02195313608664,854.8012485275827,0.06418073746454038,3.7596407511179204
66.30000000000051,40.63549387795314,97.14782105787144,862.2166850641734,0.08185211574076288,4.688431213358319
66.4000000000005,41.584031913352,98.19373226200197,860.222235824644,0.0915521168019972,5.73718411121221
66.5000000000005,32.9163561910896,99.80749704962635,867.276146759282,0.06751579064150223,5.018476192853062
66.60000000000049,38.52534274930005,100.52109549371112,860.9535617569868,0.07340775402944634,5.477390445452331
66.70000000000049,29.15804245323256,101.86116500751709,868.9807925392482,0.04881905191709925,3.8591402270910193
66.80000000000048,43.35437116985561,101.93715285403175,854.7084759761107,0.05338927373742405,3.4782465582205084
66.90000000000047,29.348811277082287,102.75903278517876,867.8921559377371,0.05865726587923203,3.336226835887838
67.00000000000047,33.475968450548365,102.82019436410933,863.7038371853407,0.05969427201817171,3.170647580664862
67.10000000000046,21.709605633422708,103.17167988229305,875.1187144842826,0.05460576927302001,2.722960593827061
67.20000000000046,16.49412021812695,102.97368387164275,880.5321959102286,0.05038108166774811,2.2461907037333186
67.30000000000045,21.412608678636783,102.4277802579258,876.1596110634357,0.04922486254408868,1.8781562558869629
67.40000000000045,14.867506482925538,102.06703681015485,883.065456706918,0.09239505004739193,3.1548687960904025
67.50000000000044,14.748938456955427,101.69393737872208,883.5571241643207,0.050977676666303366,2.2432222761065757
67.60000000000043,27.122355081818526,101.02469858656319,871.8529463316165,0.06608709699069801,2.582806186980568
67.70000000000043,30.18063106253745,100.84598197654994,868.9733869609108,0.0880899350229574,3.4781622666520646
67.80000000000042,20.878497086949274,101.16935372708201,877.952149185967,0.08825242868549009,4.002381705454218
67.90000000000042,14.393141938846263,101.24239522337734,884.3644628377746,0.07852559357073258,4.145771019320271
68.00000000000041,16.920731876546032,100.96633753601067,882.1129305874415,0.055314715527556124,3.292822289729803
68.1000000000004,10.94534202888649,100.76080026729191,888.2938577038199,0.05552118719608978,2.997358643695868
68.2000000000004,10.295148334834064,100.26502793210189,889.4398237330623,0.06608619154078736,3.299010205801529
68.3000000000004,11.760262426302045,99.75907362735784,888.4806639463384,0.08200192956997565,4.1491692298389635
68.40000000000039,23.046874804793784,99.28061501329185,877.6725101819127,0.06773042132718583,3.9061216738945896
68.50000000000038,30.017829562983987,99.2598405723842,870.7223298646302,0.0685972556096711,4.026651606132638
68.60000000000038,27.989692825191057,99.65282624766259,872.3574809271447,0.06825337600314664,4.08651003585784
68.70000000000037,36.50925465822146,99.84434389416892,863.646401447608,0.05137470242479096,3.1455269763627216
68.80000000000037,34.86697511778779,100.17137554630902,864.9616493359015,0.05343307095145684,2.788654084847171
68.90000000000036,27.2854176794736,100.40181532716556,872.3127669933591,0.05828558788695336,2.6927517070518046
69.00000000000036,28.95884804388076,100.27888827509283,870.7622636810246,0.06725496062782756,2.93319925772008
69.10000000000035,32.56249740299658,100.24486129338023,867.1926413036214,0.06564122395156706,2.916060634259751
69.20000000000034,43.891584256677724,100.20894950961757,855.8994662337029,0.04992382490036308,2.2268731063637817
69.30000000000034,43.452525733405615,100.35554342440332,856.1919308421893,0.06434865589018479,2.470195610575666
69.40000000000033,33.237096604841135,100.72297862382875,866.0399247713283,0.07762031742235942,2.951750021749234
69.50000000000033,33.37742377259105,100.86015276335816,865.762423464049,0.054926858199859804,2.3376936243619584
69.60000000000032,37.56283853596512,100.74637127861833,861.6907901854148,0.07968624763620918,3.1294780540662943
69.70000000000032,39.50163993289422,101.04981174526864,859.4485483218353,0.11573254251170215,4.894485064882676
69.80000000000031,27.218230316120028,102.26486246625994,870.5169072176182,0.09033370473713043,4.956444364567519
69.9000000000003,32.87975250489419,102.6659796409446,864.4542678541593,0.07720192441414565,4.955883809147946
70.0,30.85613724656384,103.43419965690588,865.7096630965285,0.04638083319300362,3.3007296561499677
